product_code,customer_code,market_code,order_date,sales_qty,sales_amount,currency,profit_margin_percentage,profit_margin,cost_price
Prod011,Cus016,Mark002,6/16/2020,1,514,INR,-0.3,-30.6,132.6
Prod011,Cus016,Mark002,6/16/2020,1,514,"INR",-0.07,-7.14,109.14
Prod011,Cus016,Mark002,6/12/2020,1,1028,INR,0.27,55.08,148.92
Prod011,Cus016,Mark002,6/12/2020,1,1028,"INR",-0.16,-32.64,236.64
Prod005,Cus007,Mark004,5/15/2020,2,528,INR,-0.28,-28.56,130.56
Prod005,Cus007,Mark004,5/15/2020,2,528,"INR",-0.06,-6.12,108.12
Prod005,Cus007,Mark004,4/20/2020,1,102,INR,-0.1,-10.2,112.2
Prod005,Cus007,Mark004,4/20/2020,1,102,"INR",0.35,71.4,132.6
Prod005,Cus007,Mark004,4/14/2020,4,2694,INR,0.18,18.36,83.64
Prod005,Cus007,Mark004,4/14/2020,4,2694,"INR",0.25,25.5,76.5
Prod005,Cus007,Mark004,4/3/2020,1,829,INR,0.07,7.14,94.86
Prod005,Cus007,Mark004,4/3/2020,1,829,"INR",-0.13,-13.26,115.26
Prod005,Cus007,Mark004,3/13/2020,1,620,INR,-0.32,-32.64,134.64
Prod005,Cus007,Mark004,3/13/2020,1,620,"INR",-0.14,-28.56,232.56
Prod005,Cus007,Mark004,3/6/2020,1,620,INR,-0.13,-26.52,230.52
Prod005,Cus007,Mark004,3/6/2020,1,620,"INR",0.06,6.12,95.88
Prod005,Cus007,Mark004,2/28/2020,1,208,INR,-0.15,-15.3,117.3
Prod005,Cus007,Mark004,2/28/2020,1,208,"INR",0.21,21.42,80.58
Prod005,Cus007,Mark004,2/14/2020,1,310,INR,0.06,6.12,95.88
Prod005,Cus007,Mark004,2/14/2020,1,310,"INR",0.32,65.28,138.72
Prod005,Cus007,Mark004,2/7/2020,1,417,INR,-0.03,-6.12,210.12
Prod005,Cus007,Mark004,2/7/2020,1,417,"INR",-0.16,-16.32,118.32
Prod005,Cus007,Mark004,1/17/2020,2,2042,INR,-0.1,-10.2,112.2
Prod005,Cus007,Mark004,1/17/2020,2,2042,"INR",0.36,73.44,130.56
Prod005,Cus007,Mark004,1/10/2020,1,472,INR,0.17,34.68,169.32
Prod005,Cus007,Mark004,1/10/2020,1,472,"INR",0.25,25.5,76.5
Prod005,Cus007,Mark004,1/9/2020,1,630,INR,0.06,6.12,95.88
Prod005,Cus007,Mark004,1/9/2020,1,630,"INR",-0.32,-65.28,269.28
Prod005,Cus007,Mark004,12/20/2019,1,315,INR,0.26,26.52,75.48
Prod011,Cus007,Mark004,12/20/2019,1,796,INR,0.16,32.64,171.36
Prod005,Cus007,Mark004,12/20/2019,1,315,"INR",0.32,32.64,69.36
Prod011,Cus007,Mark004,12/20/2019,1,796,"INR",0.25,51,153
Prod005,Cus007,Mark004,12/13/2019,4,3773,INR,0.34,69.36,134.64
Prod011,Cus007,Mark004,12/13/2019,4,10352,INR,-0.27,-27.54,129.54
Prod005,Cus007,Mark004,12/13/2019,4,3773,"INR",0.33,33.66,68.34
Prod011,Cus007,Mark004,12/13/2019,4,10352,"INR",0.15,15.3,86.7
Prod005,Cus007,Mark004,12/6/2019,1,1259,INR,0.4,40.8,61.2
Prod011,Cus007,Mark004,12/6/2019,2,4778,INR,0.18,18.36,83.64
Prod011,Cus016,Mark002,12/6/2019,1,514,INR,-0.27,-55.08,259.08
Prod005,Cus007,Mark004,12/6/2019,1,1259,"INR",0.27,27.54,74.46
Prod011,Cus007,Mark004,12/6/2019,2,4778,"INR",0.32,32.64,69.36
Prod011,Cus016,Mark002,12/6/2019,1,514,"INR",0.11,22.44,181.56
Prod005,Cus007,Mark004,11/29/2019,2,1417,INR,0.23,46.92,157.08
Prod005,Cus007,Mark004,11/29/2019,2,1417,"INR",-0.29,-59.16,263.16
Prod016,Cus007,Mark004,11/29/2019,4,6338,"INR",0.4,40.8,61.2
Prod005,Cus007,Mark004,11/22/2019,1,944,INR,0,0,102
Prod005,Cus007,Mark004,11/22/2019,1,944,"INR",-0.08,-8.16,110.16
Prod011,Cus016,Mark002,11/18/2019,1,514,INR,0.17,17.34,84.66
Prod011,Cus016,Mark002,11/18/2019,1,514,"INR",-0.34,-34.68,136.68
Prod005,Cus007,Mark004,11/15/2019,1,472,INR,0.02,2.04,99.96
Prod011,Cus007,Mark004,11/15/2019,1,3185,INR,0.1,10.2,91.8
Prod011,Cus016,Mark002,11/15/2019,1,514,INR,0.18,36.72,167.28
Prod005,Cus007,Mark004,11/15/2019,1,472,"INR",0.02,2.04,99.96
Prod011,Cus007,Mark004,11/15/2019,1,3185,"INR",-0.16,-16.32,118.32
Prod011,Cus016,Mark002,11/15/2019,1,514,"INR",0.15,30.6,173.4
Prod005,Cus007,Mark004,11/8/2019,1,630,INR,-0.14,-14.28,116.28
Prod011,Cus007,Mark004,11/8/2019,1,1593,INR,-0.07,-14.28,218.28
Prod011,Cus016,Mark002,11/8/2019,1,514,INR,0.29,59.16,144.84
Prod005,Cus007,Mark004,11/8/2019,1,630,"INR",-0.13,-26.52,230.52
Prod011,Cus007,Mark004,11/8/2019,1,1593,"INR",0.37,75.48,128.52
Prod011,Cus016,Mark002,11/8/2019,1,514,"INR",0.04,8.16,195.84
Prod016,Cus006,Mark004,11/7/2019,13,17519,"INR",0.12,12.24,89.76
Prod011,Cus007,Mark004,11/4/2019,1,796,INR,-0.28,-28.56,130.56
Prod011,Cus007,Mark004,11/4/2019,1,796,"INR",-0.1,-10.2,112.2
Prod011,Cus016,Mark002,11/1/2019,1,514,INR,0.39,79.56,124.44
Prod011,Cus016,Mark002,11/1/2019,1,514,"INR",-0.27,-27.54,129.54
Prod005,Cus007,Mark004,10/28/2019,7,2574,INR,-0.17,-17.34,119.34
Prod005,Cus007,Mark004,10/28/2019,7,2574,"INR",0.31,31.62,70.38
Prod011,Cus007,Mark004,10/25/2019,1,796,INR,0.25,25.5,76.5
Prod011,Cus007,Mark004,10/25/2019,1,796,"INR",-0.07,-7.14,109.14
Prod011,Cus007,Mark004,10/21/2019,1,796,INR,-0.31,-31.62,133.62
